4664 2020-02-25data_true_001.gpf
5217 2021-10-27_live_data_422_429_1635231590.gpf
5218 2021-10-27_live_data_422_429_1635231590.rgz
	//5219 2021-10-27_Raghash_1635231590.rgz
5220 2021-10-27_live_data_432_442_1635235523.gpf
5221 2021-10-27_live_data_432_442_1635235523.rgz
	//5222 2021-10-27_Raghash_1635235523.rgz
5223 2021-10-27_live_data_444_444_1635237562.rgz
	//5224 2021-10-27_Raghash_1635237562.rgz
5225 2021-10-27_live_data_447_447_1635244885.rgz
	//5226 2021-10-27_Raghash_1635244885.rgz
5227 2021-10-27_live_data_455_455_1635310752.rgz
	//5228 2021-10-27_Raghash_1635310752.rgz
5229 2021-10-27_live_data_458_458_1635318249.rgz
5238 2021-11-03_live_data_462_473_1635841038.gpf
5239 2021-11-03_live_data_462_473_1635841038.rgz
	//5240 2021-11-03_Ragexe_1635841038.rgz
	//5241 2021-11-03_Raghash_1635841038.rgz
5242 2021-11-03_live_data_476_476_1635846557.gpf
5243 2021-11-03_live_data_479_479_1635859646.rgz
	//5244 2021-11-03_Raghash_1635859646.rgz
5245 2021-11-03_live_data_482_482_1635918705.gpf
5246 2021-11-03_live_data_483_483_1635920757.gpf
	//5247 2021-11-03_Raghash_1635920757.rgz
5248 2021-11-03_live_data_485_485_1635926589.rgz
	//5249 2021-11-03_Raghash_1635926589.rgz
	//5250 2021-11-05_Ragexe_1636078531.rgz
5251 2021-11-17_live_data_493_498_1636621550.gpf
5252 2021-11-17_live_data_493_498_1636621550.rgz
	//5253 2021-11-17_Ragexe_1636621550.rgz
	//5254 2021-11-17_Raghash_1636621550.rgz
5255 2021-11-17_live_data_503_503_1636680879.gpf
5256 2021-11-17_live_data_503_503_1636680879.rgz
	//5257 2021-11-17_Raghash_1636680879.rgz
5258 2021-11-17_live_data_507_507_1636683760.gpf
5259 2021-11-17_live_data_509_509_1636702142.gpf
5260 2021-11-17_live_data_509_509_1636702142.rgz
	//5261 2021-11-17_Raghash_1636702142.rgz
5262 2021-11-17_live_data_512_513_1636705539.gpf
5263 2021-11-17_live_data_515_515_1636946657.gpf
5264 2021-11-17_live_data_516_518_1636972971.gpf
5265 2021-11-17_live_data_516_518_1636972971.rgz
	//5266 2021-11-17_Raghash_1636972971.rgz
5267 2021-11-17_live_data_526_526_1637039759.gpf
5268 2021-11-17_live_data_526_526_1637039759.rgz
	//5269 2021-11-17_Ragexe_1637039759.rgz
	//5270 2021-11-17_Raghash_1637039759.rgz
5271 2021-11-17_live_data_529_529_1637055949.gpf
5272 2021-11-17_live_data_529_529_1637055949.rgz
	//5273 2021-11-17_Raghash_1637055949.rgz
5274 2021-11-17_live_data_533_533_1637118249.rgz
	//5275 2021-11-17_Raghash_1637118249.rgz
5276 2021-11-18_live_data_537_537_1637202460.gpf
	//5277 2021-11-18_Ragexe_1637202460.rgz
5278 2021-11-19_live_data_538_541_1637288944.rgz
	//5279 2021-11-19_Raghash_1637288944.rgz
5280 2021-11-19_live_data_544_544_1637298938.rgz
	//5281 2021-11-19_Raghash_1637298938.rgz
5282 2021-12-01_live_data_549_550_1638153575.gpf
5283 2021-12-01_live_data_549_550_1638153575.rgz
	//5284 2021-12-01_Ragexe_1638153575.rgz
	//5285 2021-12-01_Raghash_1638153575.rgz
5286 2021-12-01_live_data_553_553_1638154116.gpf
5287 2021-12-01_live_data_554_554_1638162436.gpf
5288 2021-12-01_live_data_556_556_1638170199.gpf
5289 2021-12-01_live_data_556_556_1638170199.rgz
	//5290 2021-12-01_Ragexe_1638170199.rgz
	//5291 2021-12-01_Raghash_1638170199.rgz
5292 2021-12-01_live_data_559_559_1638249576.gpf
5293 2021-12-01_live_data_559_559_1638249576.rgz
	//5294 2021-12-01_Ragexe_1638249576.rgz
	//5295 2021-12-01_Raghash_1638249576.rgz
5296 2021-12-01_live_data_561_561_1638258547.rgz
	//5297 2021-12-01_Raghash_1638258547.rgz
5298 2021-12-15_live_data_567_567_1639122152.gpf
5299 2021-12-15_live_data_567_567_1639122152.rgz
	//5300 2021-12-15_Ragexe_1639122152.rgz
	//5301 2021-12-15_Raghash_1639122152.rgz
5302 2021-12-15_live_data_570_570_1639378587.rgz
	//5303 2021-12-15_Raghash_1639378587.rgz
	//5304 2021-12-16_Ragexe_1639638878.rgz
	//5305 2021-12-17_Ragexe_1639706300.rgz
5306 2021-12-29_live_data_581_581_1640247184.gpf
5307 2021-12-29_live_data_581_581_1640247184.rgz
	//5308 2021-12-29_Ragexe_1640247184.rgz
	//5309 2021-12-29_Raghash_1640247184.rgz
5310 2021-12-29_live_data_584_584_1640584234.gpf
	//5311 2021-12-29_Raghash_1640584234.rgz
5312 2021-12-29_live_data_586_586_1640661775.gpf
	//5313 2021-12-29_Raghash_1640661775.rgz
5314 2022-01-05_live_data_588_590_1640856494.gpf
5315 2022-01-05_live_data_588_590_1640856494.rgz
	//5316 2022-01-05_Raghash_1640856494.rgz
5317 2022-01-05_live_data_595_595_1641195223.gpf
5318 2022-01-05_live_data_595_595_1641195223.rgz
	//5319 2022-01-05_Raghash_1641195223.rgz
5320 2022-01-05_live_data_599_599_1641276068.gpf
5321 2022-01-05_live_data_599_599_1641276068.rgz
	//5322 2022-01-05_Raghash_1641276068.rgz
5323 2022-01-05_live_data_601_601_1641281143.rgz
	//5324 2022-01-05_Raghash_1641281143.rgz
5325 2022-01-05_live_data_603_603_1641366808.rgz
	//5326 2022-01-05_Raghash_1641366808.rgz
	//5327 2022-01-05_Ragexe_1641372373.rgz
	//5328 2022-01-10_Ragexe_1641789537.rgz
5329 2022-01-19_live_data_623_623_1642137645.gpf
5330 2022-01-19_live_data_623_623_1642137645.rgz
	//5331 2022-01-19_Ragexe_1642137645.rgz
	//5332 2022-01-19_Raghash_1642137645.rgz
5333 2022-01-19_live_data_626_626_1642154583.gpf
5334 2022-01-19_live_data_626_626_1642154583.rgz
	//5335 2022-01-19_Raghash_1642154583.rgz
5336 2022-01-19_live_data_628_629_1642394670.gpf
5337 2022-01-19_live_data_628_629_1642394670.rgz
	//5338 2022-01-19_Raghash_1642394670.rgz
5339 2022-01-19_live_data_631_631_1642398840.gpf
5340 2022-01-19_live_data_631_631_1642398840.rgz
	//5341 2022-01-19_Raghash_1642398840.rgz
5342 2022-01-19_live_data_633_633_1642408205.gpf
5343 2022-01-19_live_data_633_633_1642408205.rgz
5344 2022-01-19_live_data_634_634_1642479498.gpf
5345 2022-01-19_live_data_634_634_1642479498.rgz
	//5346 2022-01-19_Raghash_1642479498.rgz
5347 2022-01-19_live_data_636_636_1642497637.gpf
5348 2022-01-19_live_data_636_636_1642497637.rgz
	//5349 2022-01-19_Raghash_1642497637.rgz
5350 2022-01-19_live_data_638_638_1642501154.rgz
5351 2022-01-19_live_data_639_639_1642503334.rgz
5352 2022-01-19_live_data_641_641_1642571102.rgz
5353 2022-02-03_live_data_643_643_1643168400.gpf
5354 2022-02-03_live_data_643_643_1643168400.rgz
	//5355 2022-02-03_Raghash_1643168400.rgz
5356 2022-02-03_live_data_646_646_1643188807.rgz
5357 2022-02-03_live_data_647_647_1643277420.gpf
5358 2022-02-03_live_data_647_647_1643277420.rgz
	//5359 2022-02-03_Raghash_1643277420.rgz
5360 2022-02-03_live_data_649_649_1643353092.gpf
5361 2022-02-03_live_data_649_649_1643353092.rgz
	//5362 2022-02-03_Raghash_1643353092.rgz
5363 2022-02-04_live_data_653_654_1643922088.gpf
5364 2022-02-04_live_data_653_654_1643922088.rgz
	//5365 2022-02-04_Raghash_1643922088.rgz
5366 2022-02-16_live_data_656_656_1644545820.gpf
5367 2022-02-16_live_data_656_656_1644545820.rgz
	//5368 2022-02-16_Ragexe_1644545820.rgz
	//5369 2022-02-16_Raghash_1644545820.rgz
5370 2022-02-16_live_data_663_663_1644823866.gpf
5371 2022-02-16_live_data_663_663_1644823866.rgz
	//5372 2022-02-16_Raghash_1644823866.rgz
5373 2022-02-16_live_data_667_667_1644896396.rgz
	//5374 2022-02-16_Ragexe_1644896396.rgz
	//5375 2022-02-16_Raghash_1644896396.rgz
5376 2022-02-16_live_data_669_669_1644907741.gpf
5377 2022-03-02_live_data_672_672_1645672023.gpf
5378 2022-03-02_live_data_672_672_1645672023.rgz
	//5379 2022-03-02_Raghash_1645672023.rgz
5380 2022-03-02_live_data_677_677_1645764335.gpf
5381 2022-03-02_live_data_677_677_1645764335.rgz
	//5382 2022-03-02_Ragexe_1645764335.rgz
	//5383 2022-03-02_Raghash_1645764335.rgz
5384 2022-03-02_live_data_679_679_1646019464.gpf
5385 2022-03-02_live_data_679_679_1646019464.rgz
	//5386 2022-03-02_Raghash_1646019464.rgz
5387 2022-03-02_live_data_683_683_1646032936.gpf
	//5388 2022-03-02_Raghash_1646032936.rgz
5389 2022-03-02_live_data_690_690_1646200286.rgz
	//5390 2022-03-02_Raghash_1646200286.rgz
5391 2022-03-02_live_data_693_693_1646208343.gpf
5392 2022-03-02_live_data_694_694_1646208760.gpf
5393 2022-03-16_live_data_696_697_1646904486.gpf
5394 2022-03-16_live_data_696_697_1646904486.rgz
	//5395 2022-03-16_Raghash_1646904486.rgz
	//5396 2022-03-16_Ragexe_1646970034.rgz
5397 2022-03-16_live_data_705_705_1647229890.gpf
5398 2022-03-16_live_data_705_705_1647229890.rgz
	//5399 2022-03-16_Ragexe_1647229890.rgz
	//5400 2022-03-16_Raghash_1647229890.rgz
5401 2022-03-16_live_data_707_707_1647307519.gpf
5402 2022-03-16_live_data_710_710_1647331000.gpf
	//5403 2022-03-16_Raghash_1647331000.rgz
5404 2022-03-16_live_data_712_712_1647338567.gpf
	//5405 2022-03-16_Raghash_1647338567.rgz
5406 2022-03-16_live_data_714_714_1647342402.gpf
	//5407 2022-03-16_Raghash_1647342402.rgz
5408 2022-03-16_live_data_716_716_1647343948.gpf
5409 2022-03-30_live_data_719_719_1648110506.gpf
5410 2022-03-30_live_data_719_719_1648110506.rgz
	//5411 2022-03-30_Ragexe_1648110506.rgz
	//5412 2022-03-30_Raghash_1648110506.rgz
5413 2022-03-30_live_data_725_725_1648178796.gpf
5414 2022-03-30_live_data_725_725_1648178796.rgz
	//5415 2022-03-30_Raghash_1648178796.rgz
	//5416 2022-03-30_Ragexe_1648440293.rgz
	//5417 2022-04-01aRagexe.rgz
5418 2022-04-06_live_data_736_737_1648707856.gpf
5419 2022-04-06_live_data_736_737_1648707856.rgz
	//5420 2022-04-06_Ragexe_1648707856.rgz
	//5421 2022-04-06_Raghash_1648707856.rgz
5422 2022-04-06_live_data_744_744_1648716950.gpf
5423 2022-04-06_live_data_744_744_1648716950.rgz
	//5424 2022-04-06_Ragexe_1648716950.rgz
	//5425 2022-04-06_Raghash_1648716950.rgz
5426 2022-04-06_live_data_747_747_1648779295.gpf
5427 2022-04-06_live_data_749_751_1649122487.gpf
5428 2022-04-06_live_data_749_751_1649122487.rgz
	//5429 2022-04-06_Raghash_1649122487.rgz
	//5430 2022-04-06_Raghash_1649125338.rgz
5431 2022-04-06_live_data_757_758_1649146581.gpf
5432 2022-04-06_live_data_757_758_1649146581.rgz
	//5433 2022-04-06_Raghash_1649146581.rgz
5434 2022-04-06_live_data_762_762_1649154622.gpf
5435 2022-04-20_live_data_768_768_1649984205.gpf
5436 2022-04-20_live_data_768_768_1649984205.rgz
	//5437 2022-04-20_Ragexe_1649984205.rgz
	//5438 2022-04-20_Raghash_1649984205.rgz
5439 2022-04-20_live_data_770_770_1650006644.gpf
5440 2022-04-20_live_data_770_770_1650006644.rgz
	//5441 2022-04-20_Raghash_1650006644.rgz
5442 2022-04-20_live_data_773_773_1650331864.gpf
5443 2022-04-20_live_data_773_773_1650331864.rgz
	//5444 2022-04-20_Ragexe_1650331864.rgz
5445 2022-05-04_live_data_777_782_1651138297.gpf
5446 2022-05-04_live_data_777_782_1651138297.rgz
	//5447 2022-05-04_Ragexe_1651138297.rgz
	//5448 2022-05-04_Raghash_1651138297.rgz
5449 2022-05-04_live_data_784_784_1651139964.gpf
5450 2022-05-04_live_data_785_785_1651212661.gpf
	//5451 2022-05-04_Raghash_1651212661.rgz
5452 2022-05-04_live_data_787_787_1651221437.gpf
5453 2022-05-04_live_data_789_789_1651471440.gpf
5454 2022-05-04_live_data_789_789_1651471440.rgz
	//5455 2022-05-04_Ragexe_1651471440.rgz
	//5456 2022-05-04_Raghash_1651471440.rgz
5457 2022-05-04_live_data_791_793_1651551928.gpf
5458 2022-05-04_live_data_791_793_1651551928.rgz
	//5459 2022-05-04_Ragexe_1651551928.rgz
	//5460 2022-05-04_Raghash_1651551928.rgz
5461 2022-05-04_live_data_797_797_1651567271.gpf
5462 2022-05-04_live_data_797_797_1651567271.rgz
	//5463 2022-05-04_Raghash_1651567271.rgz
	//5464 2022-05-04_Ragexe_1651630914.rgz
5465 2022-05-04_live_data_803_803_1651641967.gpf
5466 2022-05-04_live_data_804_804_1651644241.gpf
	//5467 2022-05-04_Raghash_1651644241.rgz
5468 2022-05-11_live_data_806_806_1652153840.rgz
5469 2022-05-18_live_data_810_810_1652663707.gpf
5470 2022-05-18_live_data_810_810_1652663707.rgz
	//5471 2022-05-18_Ragexe_1652663707.rgz
	//5472 2022-05-18_Raghash_1652663707.rgz
5473 2022-05-18_live_data_818_818_1652688120.gpf
5474 2022-05-18_live_data_819_820_1652749657.gpf
5475 2022-05-18_live_data_821_821_1652773825.gpf
5476 2022-05-18_live_data_821_821_1652773825.rgz
	//5477 2022-05-18_Raghash_1652773825.rgz
	//5478 2022-05-18_Ragexe_1652861729.rgz
5479 2022-06-02_live_data_831_832_1653639546.gpf
5480 2022-06-02_live_data_831_832_1653639546.rgz
	//5481 2022-06-02_Ragexe_1653639546.rgz
	//5482 2022-06-02_Raghash_1653639546.rgz
5483 2022-06-02_live_data_836_837_1653880874.gpf
5484 2022-06-02_live_data_836_837_1653880874.rgz
	//5485 2022-06-02_Raghash_1653880874.rgz
5486 2022-06-02_live_data_839_840_1653968116.gpf
5487 2022-06-02_live_data_839_840_1653968116.rgz
	//5488 2022-06-02_Raghash_1653968116.rgz
5489 2022-06-02_live_data_845_845_1653986333.gpf
	//5490 2022-06-02_Ragexe_1653986333.rgz
5491 2022-06-02_live_data_848_848_1654132120.gpf
5492 2022-06-15_live_data_851_851_1654828623.gpf
5493 2022-06-15_live_data_851_851_1654828623.rgz
	//5494 2022-06-15_Ragexe_1654828623.rgz
	//5495 2022-06-15_Raghash_1654828623.rgz
5496 2022-06-15_live_data_853_853_1655194192.gpf
5497 2022-06-15_live_data_854_854_1655268489.rgz
	//5498 2022-06-15_Raghash_1655268489.rgz
5499 2022-06-29_live_data_857_857_1656036146.gpf
5500 2022-06-29_live_data_857_857_1656036146.rgz
	//5501 2022-06-29_Ragexe_1656036146.rgz
	//5502 2022-06-29_Raghash_1656036146.rgz
5503 2022-06-29_live_data_863_863_1656042625.gpf
	//5504 2022-06-29_Raghash_1656042625.rgz
	//5505 2022-06-29_Raghash_1656047529.rgz
5506 2022-06-29_live_data_871_871_1656301051.gpf
5507 2022-06-29_live_data_871_871_1656301051.rgz
	//5508 2022-06-29_Raghash_1656301051.rgz
5509 2022-06-29_live_data_873_873_1656316542.rgz
	//5510 2022-06-29_Raghash_1656316542.rgz
5511 2022-06-29_live_data_875_875_1656381013.gpf
	//5512 2022-06-29_Raghash_1656381013.rgz
5513 2022-06-29_live_data_878_878_1656403096.gpf
5514 2022-07-06_live_data_884_884_1656640440.gpf
5515 2022-07-06_live_data_884_884_1656640440.rgz
	//5516 2022-07-06_Ragexe_1656640440.rgz
	//5517 2022-07-06_Raghash_1656640440.rgz
5518 2022-07-06_live_data_887_887_1656643296.gpf
	//5519 2022-07-06_Raghash_1656643296.rgz
5520 2022-07-06_live_data_893_893_1656906435.rgz
	//5521 2022-07-06_Raghash_1656906435.rgz
5522 2022-07-06_live_data_896_896_1656921308.gpf
5523 2022-07-06_live_data_896_896_1656921308.rgz
	//5524 2022-07-06_Raghash_1656921308.rgz
5525 2022-07-06_live_data_899_899_1656996773.gpf
5526 2022-07-06_live_data_899_899_1656996773.rgz
	//5527 2022-07-06_Raghash_1656996773.rgz
5528 2022-07-06_live_data_903_903_1657090726.rgz
	//5529 2022-07-06_Raghash_1657090726.rgz
5530 2022-07-20_live_data_907_907_1657849383.gpf
5531 2022-07-20_live_data_907_907_1657849383.rgz
	//5532 2022-07-20_Ragexe_1657849383.rgz
	//5533 2022-07-20_Raghash_1657849383.rgz
5534 2022-07-20_live_data_909_909_1657852521.gpf
5535 2022-07-20_live_data_909_909_1657852521.rgz
5536 2022-07-20_live_data_913_913_1657871710.gpf
5537 2022-07-20_live_data_914_914_1658115811.gpf
5538 2022-07-20_live_data_914_914_1658115811.rgz
	//5539 2022-07-20_Raghash_1658115811.rgz
5540 2022-07-20_live_data_916_916_1658120569.gpf
	//5541 2022-07-20_Raghash_1658120569.rgz
5542 2022-07-20_live_data_918_918_1658132778.gpf
5543 2022-07-20_live_data_918_918_1658132778.rgz
	//5544 2022-07-20_Raghash_1658132778.rgz
5545 2022-07-20_live_data_921_921_1658201804.gpf
5546 2022-08-03_live_data_925_925_1658381486.gpf
	//5547 2022-08-03_Ragexe_1658381486.rgz
	//5548 2022-08-03_Raghash_1658381486.rgz
5549 2022-08-03_live_data_927_927_1658821593.gpf
	//5550 2022-08-03_Raghash_1658821593.rgz
5551 2022-08-03_live_data_929_929_1658907539.gpf
	//5552 2022-08-03_Raghash_1658907539.rgz
5553 2022-08-03_live_data_933_935_1659002169.gpf
5554 2022-08-03_live_data_933_935_1659002169.rgz
	//5555 2022-08-03_Ragexe_1659002169.rgz
	//5556 2022-08-03_Raghash_1659002169.rgz
5557 2022-08-03_live_data_939_939_1659059812.gpf
5558 2022-08-03_live_data_939_939_1659059812.rgz
	//5559 2022-08-03_Raghash_1659059812.rgz
5560 2022-08-03_live_data_941_941_1659062888.gpf
5561 2022-08-03_live_data_942_942_1659064621.gpf
5562 2022-08-03_live_data_942_942_1659064621.rgz
5563 2022-08-03_live_data_944_944_1659073462.gpf
5564 2022-08-03_live_data_945_945_1659079401.gpf
5565 2022-08-03_live_data_947_947_1659084993.gpf
	//5566 2022-08-03_Raghash_1659084993.rgz
5567 2022-08-03_live_data_954_954_1659325756.gpf
5568 2022-08-03_live_data_954_954_1659325756.rgz
	//5569 2022-08-03_Ragexe_1659325756.rgz
	//5570 2022-08-03_Raghash_1659325756.rgz
5571 2022-08-03_live_data_959_959_1659340657.gpf
5572 2022-08-03_live_data_959_959_1659340657.rgz
	//5573 2022-08-03_Raghash_1659340657.rgz
5574 2022-08-03_live_data_962_962_1659344384.rgz
	//5575 2022-08-03_Raghash_1659344384.rgz
5576 2022-08-03_live_data_965_966_1659411992.gpf
5577 2022-08-03_live_data_965_966_1659411992.rgz
	//5578 2022-08-03_Raghash_1659411992.rgz
5579 2022-08-03_live_data_968_968_1659424411.gpf
	//5580 2022-08-03_Raghash_1659424411.rgz
5581 2022-08-03_live_data_970_970_1659426965.gpf
5582 2022-08-03_live_data_971_971_1659433465.rgz
	//5583 2022-08-03_Ragexe_1659433465.rgz
5584 2022-08-04_live_data_975_975_1659581343.gpf
5585 2022-08-17_live_data_976_979_1660121997.gpf
5586 2022-08-17_live_data_976_979_1660121997.rgz
	//5587 2022-08-17_Ragexe_1660121997.rgz
	//5588 2022-08-17_Raghash_1660121997.rgz
5589 2022-08-17_live_data_981_983_1660127496.rgz
	//5590 2022-08-17_Raghash_1660127496.rgz
5591 2022-08-17_live_data_987_987_1660189374.gpf
5592 2022-08-17_live_data_987_987_1660189374.rgz
	//5593 2022-08-17_Ragexe_1660189374.rgz
	//5594 2022-08-17_Raghash_1660189374.rgz
5595 2022-08-17_live_data_991_991_1660206670.gpf
5596 2022-08-17_live_data_991_991_1660206670.rgz
	//5597 2022-08-17_Raghash_1660206670.rgz
5598 2022-08-17_live_data_994_994_1660274843.gpf
	//5599 2022-08-17_Raghash_1660274843.rgz
5600 2022-08-17_live_data_996_996_1660289077.gpf
5601 2022-08-17_live_data_997_997_1660620643.gpf
5602 2022-08-17_live_data_997_997_1660620643.rgz
	//5603 2022-08-17_Raghash_1660620643.rgz
5604 2022-08-17_live_data_999_999_1660641195.gpf
5605 2022-08-17_live_data_999_999_1660641195.rgz
	//5606 2022-08-17_Raghash_1660641195.rgz
5607 2022-08-17_live_data_1005_1005_1660718814.gpf
5608 2022-08-17_live_data_1006_1006_1660730717.gpf
5609 2022-08-31_live_data_1009_1010_1661485389.gpf
5610 2022-08-31_live_data_1009_1010_1661485389.rgz
	//5611 2022-08-31_Ragexe_1661485389.rgz
	//5612 2022-08-31_Raghash_1661485389.rgz
	//5613 2022-08-31_Ragexe_1661744792.rgz
5614 2022-08-31_live_data_1015_1015_1661830486.gpf
5615 2022-08-31_live_data_1015_1015_1661830486.rgz
	//5616 2022-08-31_Raghash_1661830486.rgz
5617 2022-09-07_live_data_1018_1018_1662088418.gpf
5618 2022-09-07_live_data_1018_1018_1662088418.rgz
	//5619 2022-09-07_Raghash_1662088418.rgz
5620 2022-09-07_live_data_1020_1020_1662099645.gpf
	//5621 2022-09-07_Raghash_1662099645.rgz
5622 2022-09-07_live_data_1022_1022_1662365738.gpf
5623 2022-09-07_live_data_1023_1023_1662442386.gpf
5624 2022-09-07_live_data_1023_1023_1662442386.rgz
	//5625 2022-09-07_Raghash_1662442386.rgz
5626 2022-09-07_live_data_1027_1027_1662529865.rgz
	//5627 2022-09-07_Raghash_1662529865.rgz
5628 2022-09-07_live_data_1030_1030_1662532160.gpf
5629 2022-09-21_live_data_1033_1033_1663295034.gpf
5630 2022-09-21_live_data_1033_1033_1663295034.rgz
	//5631 2022-09-21_Ragexe_1663295034.rgz
	//5632 2022-09-21_Raghash_1663295034.rgz
5633 2022-09-21_live_data_1035_1035_1663573928.gpf
5634 2022-09-21_live_data_1035_1035_1663573928.rgz
	//5635 2022-09-21_Raghash_1663573928.rgz
5636 2022-09-21_live_data_1038_1038_1663574166.gpf
	//5637 2022-09-21_Raghash_1663574166.rgz
5638 2022-09-21_live_data_1040_1040_1663575678.gpf
5639 2022-09-28_live_data_1043_1043_1663831766.gpf
5640 2022-09-28_live_data_1043_1043_1663831766.rgz
	//5641 2022-09-28_Ragexe_1663831766.rgz
	//5642 2022-09-28_Raghash_1663831766.rgz
5643 2022-09-28_live_data_1046_1046_1663905027.gpf
	//5644 2022-09-28_Raghash_1663905027.rgz
5645 2022-09-28_live_data_1049_1049_1664245385.gpf
	//5646 2022-09-28_Ragexe_1664245385.rgz
5647 2022-09-28_live_data_1050_1050_1664353328.rgz
	//5648 2022-09-28_Raghash_1664353328.rgz
5649 2022-10-05_live_data_1053_1053_1664424144.gpf
5650 2022-10-05_live_data_1053_1053_1664424144.rgz
	//5651 2022-10-05_Raghash_1664424144.rgz
5652 2022-10-05_live_data_1056_1056_1664436463.gpf
5653 2022-10-05_live_data_1056_1056_1664436463.rgz
	//5654 2022-10-05_Raghash_1664436463.rgz
5655 2022-10-05_live_data_1062_1062_1664502102.gpf
5656 2022-10-05_live_data_1062_1062_1664502102.rgz
	//5657 2022-10-05_Ragexe_1664502102.rgz
	//5658 2022-10-05_Raghash_1664502102.rgz
5659 2022-10-05_live_data_1064_1064_1664854638.gpf
5660 2022-10-05_live_data_1064_1064_1664854638.rgz
	//5661 2022-10-05_Raghash_1664854638.rgz
5662 2022-10-05_live_data_1067_1067_1664875876.rgz
	//5663 2022-10-05_Raghash_1664875876.rgz
5664 2022-10-05_live_data_1070_1070_1664934599.gpf
5665 2022-10-05_live_data_1070_1070_1664934599.rgz
	//5666 2022-10-05_Raghash_1664934599.rgz
5667 2022-10-19_live_data_1075_1075_1665717641.gpf
5668 2022-10-19_live_data_1075_1075_1665717641.rgz
	//5669 2022-10-19_Ragexe_1665717641.rgz
	//5670 2022-10-19_Raghash_1665717641.rgz
5671 2022-10-19_live_data_1079_1079_1665721937.gpf
5672 2022-10-19_live_data_1079_1079_1665721937.rgz
	//5673 2022-10-19_Raghash_1665721937.rgz
5674 2022-10-19_live_data_1082_1082_1665733757.gpf
5675 2022-10-19_live_data_1082_1082_1665733757.rgz
	//5676 2022-10-19_Raghash_1665733757.rgz
5677 2022-10-19_live_data_1085_1085_1666063873.gpf
5678 2022-10-19_live_data_1085_1085_1666063873.rgz
	//5679 2022-10-19_Raghash_1666063873.rgz
5680 2022-10-19_live_data_1088_1088_1666078390.rgz
	//5681 2022-10-19_Ragexe_1666161021.rgz
	//5682 2022-10-19_Ragexe_1666162215.rgz
5688 2022-10-31_live_data_1098_1101_1667188555.gpf
5689 2022-10-31_live_data_1098_1101_1667188555.rgz
	//5690 2022-10-31_Ragexe_1667188555.rgz
	//5691 2022-10-31_Raghash_1667190806.rgz
	//5692 2022-10-31_Raghash_1667191709.rgz
5693 2022-11-02_live_data_1093_1108_1667213738.gpf
5694 2022-11-02_live_data_1093_1108_1667213738.rgz
	//5695 2022-11-02_Ragexe_1667213738.rgz
	//5696 2022-11-02_Raghash_1667213738.rgz
5697 2022-11-02_live_data_1110_1110_1667273587.gpf
	//5698 2022-11-02_Raghash_1667273587.rgz
5699 2022-11-16_live_data_1117_1117_1668134407.gpf
5700 2022-11-16_live_data_1117_1117_1668134407.rgz
	//5701 2022-11-16_Ragexe_1668134407.rgz
	//5702 2022-11-16_Raghash_1668134407.rgz
5703 2022-11-16_live_data_1120_1120_1668138186.gpf
5704 2022-11-16_live_data_1122_1122_1668395991.gpf
	//5705 2022-11-16_Raghash_1668395991.rgz
5706 2022-11-16_live_data_1124_1124_1668483768.gpf
5707 2022-11-16_live_data_1124_1124_1668483768.rgz
	//5708 2022-11-16_Raghash_1668483768.rgz
5709 2022-11-16_live_data_1126_1126_1668491918.gpf
5710 2022-11-16_live_data_1126_1126_1668491918.rgz
	//5711 2022-11-16_Raghash_1668491918.rgz
5712 2022-11-16_live_data_1128_1128_1668576007.rgz
5713 2022-11-16_live_data_1129_1129_1668584196.gpf
	//5714 2022-11-16_Ragexe_1668593531.rgz
5715 2022-11-30_live_data_1134_1134_1669347847.gpf
	//5716 2022-11-30_Ragexe_1669347847.rgz
5717 2022-11-30_live_data_1135_1135_1669607163.rgz
	//5718 2022-11-30_Raghash_1669607163.rgz
	//5719 2022-11-30_Ragexe_1669806770.rgz
5720 2022-12-07_live_data_1144_1145_1669953588.gpf
5721 2022-12-07_live_data_1144_1145_1669953588.rgz
	//5722 2022-12-07_Ragexe_1669953588.rgz
	//5723 2022-12-07_Raghash_1669953588.rgz
5724 2022-12-07_live_data_1147_1147_1669958541.gpf
	//5725 2022-12-07_Raghash_1669958541.rgz
5726 2022-12-07_live_data_1151_1151_1669968827.gpf
5727 2022-12-07_live_data_1151_1151_1669968827.rgz
	//5728 2022-12-07_Ragexe_1669968827.rgz
	//5729 2022-12-07_Raghash_1669968827.rgz
5730 2022-12-07_live_data_1154_1154_1670204776.gpf
5731 2022-12-07_live_data_1154_1154_1670204776.rgz
5732 2022-12-07_live_data_1155_1155_1670206530.gpf
5733 2022-12-07_live_data_1156_1157_1670211762.gpf
	//5734 2022-12-07_Ragexe_1670217513.rgz
	//5735 2022-12-07_Ragexe_1670219086.rgz
5736 2022-12-07_live_data_1160_1160_1670232592.gpf
	//5737 2022-12-07_Raghash_1670232592.rgz
5738 2022-12-07_live_data_1165_1165_1670297891.rgz
	//5739 2022-12-07_Raghash_1670297891.rgz
5740 2022-12-07_live_data_1167_1167_1670310075.gpf
5741 2022-12-07_live_data_1169_1169_1670385073.rgz
	//5742 2022-12-07_Raghash_1670385073.rgz
5743 2022-12-21_live_data_1174_1175_1671161857.gpf
5744 2022-12-21_live_data_1174_1175_1671161857.rgz
	//5745 2022-12-21_Ragexe_1671161857.rgz
	//5746 2022-12-21_Raghash_1671161857.rgz
